id_vuelo,id_recurso
18027,429
24058,306
1592,358
14805,162
7979,457
10053,385
4022,68
3414,354
11264,235
12058,309
18535,262
2694,310
5670,482
22152,403
18433,189
9599,497
609,111
23343,228
8916,274
7825,334
23905,364
18841,62
21746,14
12006,131
5121,445
21366,27
4445,368
4510,164
5034,49
12679,256
101,396
12254,112
18577,165
11463,48
20183,37
1320,317
8766,229
3737,89
23813,202
4968,384
20133,268
24335,264
1224,488
16248,112
2398,399
10773,310
12675,158
6382,423
16346,240
3568,360
8867,133
10668,104
56,78
6045,71
6901,275
23459,452
6462,82
2463,291
6210,45
7538,53
9208,15
16638,219
9233,27
10999,95
12352,154
17444,352
15290,74
19563,204
17258,227
19921,258
7808,79
6189,212
23287,179
3352,276
10014,97
18410,193
11811,302
2904,381
18576,426
10090,458
7969,462
13336,140
13924,16
13005,241
10780,233
16257,390
19658,219
10118,171
18021,155
21529,221
14702,85
493,179
12071,67
2775,447
14939,277
10994,199
387,155
8636,496
10381,62
10180,143
4350,5
11502,253
15525,337
16979,307
1207,49
21294,473
24886,464
22298,437
14060,7
11345,355
9909,405
21782,92
21688,345
23678,352
19509,449
19115,142
15835,227
1072,357
20421,32
2075,58
10862,499
12075,449
20123,227
24552,394
8820,480
7973,473
21288,342
12308,138
9217,63
17603,157
17659,20
3312,24
11174,154
24512,50
10673,380
9878,30
12793,167
23123,28
5684,91
23945,214
15974,271
4287,265
19315,83
16366,335
23988,294
2301,404
13862,349
8789,374
24670,359
6297,433
12148,209
9973,51
8109,116
21456,136
17188,131
11231,148
24108,318
10095,61
12297,145
14050,24
24923,46
13779,340
23905,282
17137,281
20563,416
12656,158
24878,58
14673,74
1399,247
5382,500
14496,239
1230,470
2976,432
492,296
2219,196
19934,319
17325,427
11347,409
19261,106
18080,364
24169,495
12260,267
14898,10
19550,141
8125,175
17244,359
21369,243
3235,216
24249,341
15286,500
14933,323
18475,222
6976,18
10068,488
5545,20
24437,389
21837,211
19137,329
4527,224
19097,210
846,181
8519,431
15362,248
18245,88
10348,319
9323,23
3784,234
19840,460
15269,186
13997,205
17263,124
18056,316
22564,48
15688,263
24094,191
18590,9
21631,397
10306,485
4329,331
22398,386
19193,448
1817,314
23705,373
21496,45
6968,4
3205,410
23257,410
22711,367
6810,114
20506,338
1078,16
11731,271
5094,178
6435,141
6170,122
5851,314
10082,428
9817,160
15958,259
16512,416
24808,281
7155,378
21109,472
8674,60
14299,423
10590,281
20920,493
832,482
15602,364
22470,492
9387,130
14716,323
1775,35
2319,253
9940,435
18281,275
17883,490
7101,400
11974,306
5151,308
735,461
6785,264
7183,407
11437,111
2736,447
12538,71
17799,179
8095,353
6905,427
6194,334
24808,121
4038,213
23236,445
15153,354
24300,65
908,385
13422,199
4962,109
7123,422
19136,56
2786,105
4771,320
10959,340
20453,36
1461,244
2294,402
17220,418
15489,102
23432,442
10366,488
8187,63
6008,136
7314,209
12667,134
14987,435
14311,438
16093,429
13374,340
18200,468
17177,197
21060,457
3143,29
15310,416
15180,492
1234,313
23250,86
9300,467
9598,179
16074,169
24931,493
4279,448
5144,470
10745,339
17786,326
18361,332
10818,370
20293,132
4633,104
2919,253
11559,128
7867,190
22604,22
2870,481
14862,479
18871,251
20718,126
12409,104
6554,262
22453,341
16823,133
7106,292
8980,104
11230,68
1979,362
16636,263
4444,184
17337,239
22107,173
8387,440
1564,311
20168,454
5195,266
15538,496
22414,372
3108,212
17286,288
8161,470
8096,434
4057,308
9512,339
24083,51
23589,326
13254,382
23267,319
3084,497
2569,474
15807,78
24900,16
10587,327
24736,325
24238,151
23121,117
7404,196
24416,343
1161,453
9851,423
18218,142
20516,301
9182,5
15968,79
16161,469
7106,211
21552,95
16159,88
15773,257
10523,259
10019,56
2336,215
15137,456
1323,301
21531,422
16269,145
11376,271
7161,92
17285,188
7401,280
5880,474
5510,426
4914,131
6852,285
20217,51
22846,370
20918,76
14597,37
21133,298
14464,212
979,146
17961,161
17014,469
8042,337
5538,48
5861,133
2719,376
12148,431
8003,373
1494,418
1473,141
702,65
8537,482
22400,86
8511,494
8567,28
9590,179
19762,320
7065,113
19565,397
16974,135
2113,413
3505,53
22114,469
19662,49
2085,346
6032,210
5677,88
3215,332
13803,315
22547,219
19870,191
100,310
10933,228
20149,378
19510,274
10502,457
6208,122
11631,53
13794,489
23723,365
14442,435
19659,485
2008,251
19882,22
7008,74
15140,442
16028,258
1611,491
8569,384
14220,185
24476,42
90,398
1736,57
17808,241
3316,58
11903,304
8223,63
8336,469
13641,300
6241,2
9987,297
1698,174
16766,97
9107,416
13191,124
22232,477
9625,407
1095,37
2309,373
127,491
9107,376
7359,60
6850,249
19485,435
22663,174
14420,317
2893,150
17056,347
18435,121
17245,97
15818,237
15653,83
20806,213
7925,29
1158,162
3533,380
9991,487
24680,83
18299,167
1272,17
18577,383
15952,218
16422,396
10335,365
18510,444
3247,123
17558,350
2527,18
3727,365
1219,184
14874,290
17632,392
12414,242
16102,436
8946,496
14525,286
7953,63
16363,438
15672,50
3289,491
1641,446
935,59
6539,194
8591,394
22857,308
16763,414
24704,392
18200,309
1601,156
15719,34
21134,86
21995,8
16878,41
18089,472
19284,220
23801,290
22795,316
4215,163
9985,63
20024,483
5662,130
954,442
21966,453
18313,285
17931,258
13884,223
4705,293
17492,46
22385,411
19767,462
24623,431
2167,129
1633,497
13953,500
24863,455
7185,438
15427,104
18625,449
11785,196
22143,84
3852,42
20494,291
17620,412
19105,69
22084,425
19523,233
13098,146
13392,362
15375,170
23336,27
20553,272
15863,4
18739,274
7041,186
8861,177
13526,341
21208,92
1157,106
2240,460
20336,278
8980,474
8975,388
16250,196
7000,75
17877,321
8899,5
139,360
21665,209
11810,401
17930,356
16638,285
10456,249
24030,139
22608,332
4096,441
3617,96
10282,427
24921,31
23759,429
19350,345
14455,140
2959,428
17604,269
12349,258
10626,467
16128,115
13917,383
24345,185
10793,118
9425,329
23785,21
8605,264
6881,472
24370,394
9336,13
8655,430
10075,231
22641,307
16132,219
13711,253
24944,165
7708,334
6430,273
17836,7
6175,249
4850,232
24088,244
6194,337
11043,319
17403,437
8247,475
9436,28
10838,479
8494,396
14796,437
11310,491
9413,363
19487,155
21681,130
22022,38
5375,464
16348,21
24836,123
6824,364
7103,318
20171,253
24735,355
20210,345
3229,430
17056,249
11677,55
22302,420
15370,40
2092,395
21810,85
15274,41
4727,305
6764,396
10077,73
8138,48
10351,464
17241,268
4065,13
24642,358
10345,278
4470,255
7567,218
20746,487
16512,263
87,340
2770,462
18476,402
13837,457
8410,311
6881,4
22053,231
68,473
2777,280
24688,294
7777,106
19623,27
11349,224
21794,363
17140,147
23332,246
22177,386
15750,44
18551,419
4499,419
632,116
13510,496
23946,199
11574,160
24010,139
8316,396
8690,404
19444,310
14800,470
2940,377
23627,251
6310,347
11849,199
8282,391
21316,314
20228,6
21608,33
20362,460
24462,90
13442,328
20137,441
4431,304
22796,465
5447,238
13720,401
11547,266
23726,189
6803,55
14628,213
21588,154
2618,472
15220,302
12420,56
24097,94
848,316
11832,392
22488,64
11496,384
9955,319
4134,154
17515,382
16251,82
13809,149
22640,17
18428,133
14306,404
22693,50
15950,351
14185,493
6959,159
12656,225
23915,110
21651,6
11059,268
12296,271
17743,320
8041,310
10714,287
3684,458
16921,114
16098,200
21784,348
21007,241
14191,131
22204,307
22987,171
18876,115
20694,494
15461,411
23179,247
24146,142
24134,493
6924,441
4735,28
6487,129
2900,305
10398,102
13767,54
21057,468
737,231
14527,440
2659,256
10591,253
13111,399
13381,257
7869,186
4232,468
4667,129
16213,192
3907,251
2411,62
11619,5
8816,95
11663,346
438,98
13542,483
14857,47
20689,220
6617,73
9415,97
16670,461
5075,479
24370,94
13180,410
19822,71
5071,190
24019,427
12207,480
3078,60
11575,304
14791,344
12092,46
7292,311
11270,25
16761,241
2979,352
3637,311
22279,304
11978,472
8991,47
17388,257
20634,196
5636,230
24895,61
2382,278
15319,279
10481,99
16596,336
11059,102
2655,274
19298,329
18222,337
12012,249
6895,221
21673,441
16572,144
12036,462
24525,499
22422,107
18209,62
4242,416
17343,461
17432,219
5902,356
7419,431
6237,85
19302,299
14097,1
19799,240
5104,156
6667,31
23515,102
16069,355
19169,257
9354,412
11066,145
22551,160
9878,295
5750,266
13919,365
8051,276
11748,499
1891,250
18189,30
9161,112
4694,355
10307,485
20558,258
9981,72
23112,154
14862,127
22863,136
9737,243
10830,422
22812,267
4877,46
14796,305
1105,406
15286,382
23663,471
8030,19
23000,433
9944,279
1827,70
3563,25
129,151
13640,319
19769,386
17191,13
10894,400
23914,72
1562,345
10988,256
24806,100
13971,335
23659,259
7037,271
20996,159
12821,78
3824,120
9399,465
5074,430
14801,374
11653,274
6051,54
7009,155
8373,443
3424,190
12873,4
8427,435
7591,363
20918,74
24791,81
18273,287
17941,263
7731,412
5182,83
11283,438
4821,435
1833,174
7723,82
13025,294
9398,497
18178,73
10432,84
9426,326
20485,82
2141,294
214,475
16090,26
12004,267
19327,182
9450,62
12677,226
161,239
2685,219
7525,394
19927,49
894,393
118,84
24749,255
6499,299
10862,448
1565,417
23566,311
23814,53
6544,72
18282,304
3315,313
4847,59
18748,474
11687,490
15932,346
10234,6
14153,15
13128,393
17465,470
1260,127
8194,351
181,398
11773,358
1391,102
13807,327
7128,44
12620,235
17567,204
5894,247
3050,113
24457,204
2541,108
15329,160
24774,62
17072,451
24046,79
17213,57
16049,261
10300,383
13095,169
7193,92
18450,174
15038,301
16249,210
10543,427
6400,253
13990,4
19548,274
11298,475
8185,445
11022,171
5994,106
7651,409
19454,468
6871,347
7692,99
23784,448
3128,272
13784,27
17011,10
9818,34
3613,323
7677,196
12162,101
8662,289
22500,9
15799,454
24601,251
15424,336
17759,434
4705,279
15912,295
18224,124
11059,421
10391,225
16947,381
23665,163
13186,302
17238,443
8137,68
24266,42
7492,144
22044,53
22413,58
14754,443
17283,481
15980,30
13958,481
17864,145
10029,42
8909,175
21365,13
18262,88
15035,425
17888,371
21866,5
19815,483
11672,58
24710,276
9394,280
18443,296
15436,282
16178,415
3782,44
21597,112
23097,15
18968,235
20381,9
18963,378
11165,447
16893,60
16793,358
20154,312
19911,92
22637,90
9370,69
9051,62
12506,146
18453,161
15995,201
24787,370
24463,257
23641,186
13356,17
5825,317
13532,306
14257,434
5146,37
22242,268
445,269
2749,319
960,9
10167,93
24125,24
10486,109
15898,355
9042,89
18822,421
11762,131
20823,443
9533,348
7842,2
13664,264
11764,3
16169,410
14771,90
857,418
6363,335
24107,36
18052,47
13926,224
15428,449
6151,201
12000,500
21368,377
5868,310
1391,308
11154,302
10570,452
23819,329
760,295
16570,204
6409,376
18623,499
19625,446
15043,388
4843,290
2067,373
534,123
6216,230
20164,410
22990,104
14980,19
22488,264
9683,421
6341,322
9,288
7369,193
22390,242
12154,308
13342,405
4992,181
3148,218
767,2
10403,189
10032,187
5669,135
20068,337
10939,484
9162,410
15104,28
5616,262
3424,243
6268,133
21666,226
24931,93
23302,62
2241,134
11345,126
9445,179
19478,176
12882,156
19799,459
8713,57
10779,485
9261,464
9284,251
9255,371
13313,10
24279,286
8832,23
888,196
15044,412
8919,110
10382,16
23414,268
11854,478
16053,449
5304,453
27,123
14281,89
2004,107
24725,449
5113,72
17552,11
18980,427
19693,356
15787,94
21140,458
23030,192
2637,476
8017,419
720,431
6668,190
5904,428
8925,27
14051,257
17312,181
9822,228
20948,279
10577,301
18887,383
2448,97
13556,437
16602,406
4760,122
9660,272
19419,105
4023,486
17700,285
14938,406
7043,446
12626,358
12536,141
2998,435
2943,415
769,489
737,472
7511,200
24651,175
6294,220
22035,334
2068,242
10418,36
14507,408
17354,207
652,131
7052,302
9136,463
912,208
6713,78
24883,58
16287,129
17643,305
15904,313
16989,445
6519,199
10727,67
8155,65
8820,62
4820,157
22198,301
19682,187
2388,85
7306,402
18418,174
21962,405
9237,183
8471,137
5120,267
11771,345
7385,357
904,241
181,333
21816,135
6539,178
24593,437
13105,327
21005,135
7249,216
1491,277
6173,253
539,35
3250,8
13598,155
24394,149
19948,162
22237,423
11983,455
2336,423
18838,53
5400,356
16230,465
8592,383
1569,261
10149,113
14801,479
9379,462
24244,103
12023,55
6252,337
17179,21
20180,106
22143,183
9619,184
3948,75
13766,115
17364,226
2986,41
11451,49
14064,500
18046,158
8086,217
2683,483
7961,198
9966,244
15104,300
227,161
23906,256
24561,41
690,202
11906,321
14552,397
2273,8
1591,120
24043,147
6794,232
14177,158
12226,38
18539,122
3920,425
5340,284
15043,131
8647,270
6816,121
10390,78
16451,46
19097,480
17644,463
23756,112
2112,470
6012,310
22975,478
19393,102
4124,409
3668,33
15491,456
19030,128
4989,299
22656,428
9352,57
2348,388
12885,190
12693,167
11544,380
700,291
285,3
16203,491
24,287
3109,295
13058,169
3948,196
2636,33
24402,299
18815,22
6666,130
11546,355
1312,425
24745,342
12669,329
9187,389
10945,312
23591,46
7968,104
1389,379
9479,440
8423,221
4003,54
766,425
17600,29
20783,158
16109,93
19427,453
2496,18
14658,17
8184,190
13553,433
23853,155
8370,238
20482,121
16007,336
23193,284
11639,267
15615,344
13858,177
14896,496
19072,306
6386,202
18317,311
18334,401
13406,20
17087,80
18797,86
17835,397
1,359
14344,51
23838,210
21216,365
6837,267
18736,25
24935,194
957,181
24360,194
18918,322
593,480
829,417
2181,432
19238,292
12466,368
7563,129
13598,244
15787,360
13781,100
2748,173
23705,79
14453,307
9695,331
21041,463
9495,229
23054,9
9338,276
11129,372
10463,333
16155,375
21615,52
4567,427
15026,146
16630,207
1043,320
4801,229
5953,203
4317,400
1716,442
19995,75
15192,87
1591,300
5212,462
19184,161
227,71
20996,378
14368,212
7654,460
4278,83
1843,180
11169,326
10553,165
9336,320
20016,370
11790,366
18441,208
8315,319
11176,117
11086,85
12757,297
12278,350
2660,295
23518,120
11535,359
15768,435
13710,189
6344,41
8220,218
628,13
7819,405
24012,312
6660,275
22892,159
16234,49
3578,23
3388,276
7199,41
10847,154
428,174
11688,314
2713,116
10219,208
2407,194
24189,96
19169,6
12839,45
5686,365
19056,350
24326,490
21145,472
19882,101
3634,19
12848,11
21261,197
506,303
2150,245
3927,342
23436,373
1772,66
12568,432
2555,208
20563,130
21434,409
13840,311
8123,266
8332,448
13411,77
12497,226
24326,335
14834,461
23432,134
17668,433
13122,438
11609,81
3322,12
17819,5
24495,361
3172,496
3153,352
9994,176
6628,351
17944,308
1624,147
9870,181
9116,473
21737,393
21965,466
18087,141
17193,423
8755,314
3617,194
20379,89
17638,389
17419,300
23725,100
5956,3
10700,407
22169,198
11657,162
18116,304
12016,335
214,72
11444,125
15158,230
9307,407
2582,337
2817,309
19674,75
11900,160
15629,71
24309,405
19317,395
14250,468
15382,324
15910,206
10428,288
14580,426
649,331
13756,110
2131,105
4820,325
19278,26
12915,283
618,159
10788,221
5798,455
23633,394
22338,274
18061,101
11044,55
14530,395
7877,474
21054,409
17781,348
13802,268
19749,396
20700,281
16426,469
7402,403
22537,383
24194,81
22369,184
14050,119
21431,173
210,254
11781,349
14918,495
18458,73
23228,452
15773,102
605,176
5089,5
18338,282
423,429
13453,355
24182,369
22915,171
1284,365
23387,488
8657,279
19896,248
497,147
10356,103
12328,489
14363,89
9282,86
8077,500
1215,326
14109,104
659,74
2069,71
3659,261
23125,81
18528,483
14605,218
5666,295
10814,214
3425,419
19638,393
8976,89
22532,486
250,496
18433,80
19883,247
7681,230
11556,5
3352,400
1408,172
17545,231
11433,445
7728,469
10839,344
20086,252
3327,447
18633,394
7075,24
6596,214
10330,240
13924,302
23404,363
10078,404
17237,114
17275,286
12804,92
15430,37
4502,316
7986,44
7400,248
1863,397
6583,118
6971,47
3659,153
1105,154
2268,344
15266,268
19065,120
19194,88
7447,321
20708,206
15298,12
23604,488
20550,315
8673,349
650,271
18910,166
17827,286
24906,451
9314,352
3211,187
7145,271
7836,378
19639,400
18812,387
2520,403
15205,375
19530,113
13534,288
16903,260
18449,411
19303,411
19101,437
4309,15
20140,435
12226,106
18344,438
23364,473
21902,481
9215,227
12416,366
6187,32
12211,402
24173,457
5549,499
14723,407
8115,299
15378,423
3863,179
8301,146
12386,122
10733,83
24271,394
3373,390
14332,134
1652,308
8393,83
9328,193
5874,132
22407,222
7506,344
19030,263
5786,117
6643,100
3323,450
10201,131
8573,89
4554,346
3904,462
18606,391
16699,396
105,29
15754,278
14699,36
20036,203
813,132
13549,233
24175,494
47,482
7902,179
20255,352
23135,381
312,444
23779,352
22170,337
11952,340
24662,244
11765,327
330,108
3909,393
6384,22
1059,379
23142,152
20368,143
3943,4
8078,82
3169,486
7151,413
1231,286
6025,115
17114,455
18943,366
4996,151
14833,455
2130,415
23305,214
20690,229
14938,169
12698,232
3546,494
9228,188
8763,425
6142,104
10203,337
14323,384
21324,486
21041,145
7156,464
7913,340
16619,90
20350,92
16847,268
17943,365
15164,25
2121,312
4844,364
7785,187
17123,382
4167,110
7396,78
366,323
11102,377
12891,301
24244,259
12149,433
3707,229
17543,211
2615,328
19014,335
2694,460
11823,136
14188,486
24994,142
10492,254
24744,90
7436,80
10135,53
14965,384
21549,22
19021,311
18926,453
2590,209
5282,435
15130,481
1485,388
18122,344
19073,262
13136,80
3027,291
11764,147
16913,328
9676,481
23523,363
13186,452
23635,253
6534,252
15443,329
18387,466
10145,10
6809,9
13984,257
486,384
22272,85
17765,366
10428,41
11641,176
3962,136
8073,452
7360,210
5220,357
4966,56
11805,470
21269,14
14449,438
15218,384
21939,444
8118,95
4387,424
23396,310
873,216
10687,491
9522,6
6600,430
17760,291
7627,235
15669,196
14909,469
13891,203
4568,449
18111,92
3608,441
15496,69
12362,484
4593,320
7615,459
14909,211
16927,43
23505,1
11341,377
11834,322
5508,82
12906,261
105,328
14456,400
8614,278
3608,491
22593,235
19680,227
4486,289
12818,493
23857,303
6992,462
10470,130
18796,25
5593,381
18521,316
20842,81
23798,499
10561,5
14721,369
6068,65
2079,6
19116,137
6317,485
14926,459
15887,71
15716,156
11647,399
1574,269
8823,312
11302,319
13599,492
19304,319
11353,273
15051,127
22868,286
97,144
23405,130
12395,386
8801,76
20128,24
835,72
6593,464
20871,102
11046,38
20849,417
16111,307
8561,75
6680,70
8415,135
10894,177
233,256
15399,39
17145,372
12364,312
7860,261
6215,52
1739,130
4664,266
3161,28
22361,466
5106,161
11603,15
10944,496
8607,105
8854,255
17939,394
24161,234
12864,154
6016,254
23193,320
1143,175
22932,493
6767,489
13486,123
4976,159
8048,344
22255,132
22578,6
3402,184
24709,18
17856,18
18906,138
1146,344
17379,276
2570,262
13139,475
6029,357
12499,13
21555,437
5512,255
9267,184
6395,44
9838,291
6712,92
8946,87
18443,278
14217,119
12517,122
5585,297
15645,269
12833,297
18448,196
10020,108
18999,419
13675,146
15810,73
20786,458
15179,372
22607,90
12306,79
5667,448
1303,339
7611,361
346,114
13072,180
2741,219
8541,60
950,226
19020,136
10662,80
19094,233
1139,461
9083,314
2107,497
3243,160
19652,344
18350,172
17834,90
10388,151
14215,344
1315,426
2776,239
16807,155
22560,465
22953,177
329,42
10654,402
282,419
16695,24
1980,118
4268,441
1402,465
837,48
13132,458
6117,224
15202,357
3128,68
11399,152
9703,308
12713,379
362,171
14485,181
15716,336
24354,162
19392,293
4368,3
13983,251
17909,128
20818,207
17754,217
20956,481
5909,359
953,455
10848,332
22138,323
14309,256
14814,375
11002,318
19930,352
16539,111
22612,225
3507,82
18317,173
21140,230
8673,66
22435,190
16753,404
21954,1
17077,282
19154,174
989,236
18029,467
6470,185
21447,485
18485,199
3177,396
14515,147
18887,52
20235,447
7827,403
9165,347
24767,341
12610,236
18442,125
14341,341
7231,220
21826,414
15026,369
1050,455
6283,174
1301,138
8101,439
11395,286
12536,256
17674,64
22084,446
1318,460
13550,246
9656,115
18822,205
19550,249
22389,414
14337,262
21088,322
6462,471
3415,19
24260,16
18120,444
17775,196
1516,239
944,148
8119,101
8697,424
24604,343
24547,97
264,466
18107,493
20158,398
6204,394
11913,386
16227,7
8326,35
22359,463
13584,162
10005,198
22475,123
11903,252
1847,100
21496,108
11950,318
16624,63
6965,390
18779,113
6050,99
12242,86
11075,453
22784,450
740,497
22401,301
3237,390
24424,374
20724,134
16871,58
23769,185
10046,386
10556,351
7530,146
6989,196
11225,129
9640,466
1396,117
20850,53
10739,458
23617,61
16784,352
11305,58
21032,147
15717,175
19630,31
2921,30
1907,319
12414,478
23035,52
10440,80
5770,69
4349,57
7161,91
2852,303
9154,371
9785,144
21748,366
15254,339
8445,173
20521,473
6157,406
702,483
17677,163
19385,443
19871,178
13489,354
23783,116
5481,159
14538,485
11312,108
12660,311
3447,343
9017,396
9130,50
6968,109
14789,232
20525,416
17172,1
5119,108
578,416
19600,413
15998,472
8281,267
24471,445
10921,347
8965,386
2818,396
20165,248
18523,426
169,18
14105,221
19071,417
9642,42
23144,395
10380,2
5358,405
16203,104
4060,159
2911,382
22275,86
4896,226
4450,167
8501,383
3782,493
16158,373
408,67
1824,311
7393,219
23085,29
18193,93
276,21
23643,345
21292,11
12099,194
2804,109
16677,416
17096,429
23130,393
13260,250
20850,355
20389,441
15279,93
4507,138
11066,340
7055,84
5772,30
856,481
848,490
2737,302
16660,63
20079,172
15405,80
2626,355
776,196
19882,315
15714,405
4464,382
18999,74
21598,283
5447,182
22429,294
17406,221
20133,51
11913,167
3952,410
10796,59
23186,228
9402,96
19860,186
18242,184
14496,327
22958,283
18902,407
15017,350
15359,45
4501,336
19974,110
1930,99
8962,444
9413,442
21862,42
10294,383
22521,202
23220,361
7725,444
3132,24
12528,353
5213,236
19052,407
18031,67
3637,156
8114,466
4314,429
10114,226
3156,153
19219,287
342,52
20216,354
4474,367
9792,363
21679,212
2114,186
15219,241
8522,428
15965,365
5801,150
12631,32
10618,106
19408,315
6638,430
6420,22
6823,276
7202,396
2481,278
11689,236
17987,194
12137,225
2867,17
9008,488
5075,327
10678,283
9761,318
16321,144
15851,184
1844,126
12370,10
11827,359
13451,65
15680,336
5796,178
10108,149
20381,364
19377,438
14818,255
19184,288
16704,303
19013,483
24419,349
21006,308
15614,147
11346,29
4818,117
14970,132
8308,485
24054,198
12040,466
5915,313
2608,306
9319,98
8224,203
3054,354
6052,379
21661,240
17963,154
7913,107
16414,198
24688,222
3313,343
8619,85
15699,53
16349,51
2286,276
15570,335
18867,285
4742,102
3294,162
15567,479
2023,324
2483,137
19111,132
11149,398
4572,412
12598,157
14601,18
16999,124
19269,241
10217,171
18995,233
19856,259
20451,197
1301,353
11216,119
24796,223
11650,21
21384,53
14926,164
1916,161
20034,423
20872,251
10913,426
22300,369
23471,287
5070,78
22241,82
17687,477
24709,89
15999,209
1894,354
12726,399
24475,254
10541,418
9644,449
18045,499
1334,354
24823,476
8200,180
192,295
13531,353
23927,277
22352,264
6605,425
11185,320
3576,483
1205,98
20283,365
486,456
3256,433
15993,256
17515,91
4119,479
10432,324
904,420
14817,391
10481,435
18392,416
21364,434
13100,252
1166,20
5721,257
10555,435
23954,350
18211,150
23453,374
2268,251
23447,9
3557,495
16014,383
2021,406
6892,260
767,124
19801,207
20287,352
11335,224
11202,49
13805,434
18305,189
12038,301
23259,127
5654,470
2695,274
23851,50
4807,341
20233,327
11556,6
14927,403
22957,210
10572,116
23694,259
6739,270
22558,79
20396,462
23526,395
14900,131
24859,437
3963,322
17136,142
1,89
5171,143
9264,477
11255,105
16434,150
8241,101
23882,29
19363,263
7094,21
14920,205
11688,436
6948,439
7200,30
16046,21
10427,169
24667,27
14592,269
1906,417
1052,274
22356,427
5920,30
17307,374
21365,242
15444,400
18368,461
6612,245
14897,67
1474,308
3721,150
2299,494
14769,99
10990,491
1011,156
15037,493
22104,449
10480,379
15715,304
14390,83
17369,373
20151,371
24771,323
11729,200
13967,172
5320,273
7215,206
11494,305
307,458
10140,162
13301,421
2799,195
22185,34
461,132
5912,323
17687,25
15083,98
23635,130
11678,485
21974,153
10661,360
7584,303
17551,96
19157,448
24264,151
991,193
6322,19
4517,61
5086,83
22398,490
22327,183
4071,370
18854,164
19632,491
8676,257
23819,344
11750,303
11626,348
4796,154
11594,359
10688,471
15458,251
1366,145
24838,323
3800,464
3214,383
3858,118
24868,106
2346,400
21459,27
11345,450
21239,314
22815,142
6861,366
19361,500
23545,256
4419,449
632,192
16349,284
10157,73
4793,431
24314,24
12203,472
12183,146
247,405
4316,239
1302,345
4660,259
14275,130
54,35
19135,164
3792,429
3746,201
11431,295
678,311
5891,242
10280,119
7553,178
15027,318
12683,290
13948,396
13863,384
24251,292
837,90
261,455
1195,224
20889,447
2811,318
19087,225
5439,211
3053,265
2767,184
17780,273
16052,386
22160,481
3455,71
18603,73
10497,85
18771,295
22295,163
21728,16
23805,145
5382,291
14997,179
192,162
11594,151
9375,124
10512,129
11338,437
16634,307
22953,131
23930,82
21157,38
15285,301
12269,400
4886,229
5152,157
15476,321
21560,40
1581,89
19374,460
21363,120
2825,311
24718,113
4554,392
24897,322
14964,319
8883,474
20735,94
7629,420
17741,331
4805,483
15497,128
5736,423
21701,19
10704,39
23190,200
16757,443
11966,121
10473,470
13291,437
18329,197
15521,128
11345,66
529,443
6526,148
12610,486
445,6
12444,206
16964,353
12970,76
13064,263
3020,408
10732,369
3846,259
751,226
13349,93
24893,253
19324,378
3767,12
6303,167
12982,382
11466,389
21090,279
5380,357
19719,329
13713,262
9564,109
21835,391
18242,403
21330,10
11939,280
4346,57
674,184
24517,24
19858,55
962,5
17009,169
24872,210
21024,40
17622,427
12822,344
16592,360
21726,5
8202,11
9055,425
12845,15
6827,337
1291,254
11992,227
17468,105
22129,411
4,169
10082,62
24616,238
17111,260
7902,424
7715,288
13311,114
8275,377
3545,244
1450,424
9939,449
23695,441
993,102
19177,337
17631,171
9592,280
23783,104
12856,9
4620,121
3209,27
12270,26
5511,77
16346,135
22573,100
13619,452
21437,453
5125,491
4907,308
6016,101
17789,71
13391,135
3026,215
18445,476
14153,472
18315,117
4967,329
13150,361
18093,220
16775,250
3323,89
1362,197
21702,353
24107,110
9102,206
3727,270
19061,26
22716,359
4425,108
23856,256
18922,193
8669,328
20117,411
2485,327
24812,140
11008,388
21980,485
6761,467
20901,31
21876,94
19396,447
9805,264
16587,135
6700,244
8761,148
21604,98
5944,111
7211,460
18903,396
20966,48
6336,289
9400,180
5989,147
21301,365
22101,12
10426,303
12605,206
21806,146
6452,143
6387,438
20632,465
18955,131
19987,226
15389,86
4828,47
347,465
16586,154
13737,327
14633,179
15000,182
12572,59
7954,395
23551,173
10960,498
12990,330
20351,118
1192,187
233,131
4351,87
15337,176
10694,30
22951,335
8474,352
18549,293
17517,39
574,245
15840,317
10268,321
14927,300
22491,177
23906,63
19122,82
15870,249
10928,195
8037,76
5326,39
12442,477
17808,322
12384,402
15046,372
8959,163
22781,243
12316,54
6421,90
7444,202
10250,476
21617,39
22892,482
17758,414
22233,168
24433,26
24680,137
24557,381
12125,389
14033,156
1938,309
17313,346
11900,337
2876,189
10911,134
22484,242
10119,228
14343,283
9864,478
13997,274
16824,57
21478,486
18228,279
10797,306
3675,27
24635,89
19035,280
5882,2
24123,289
5577,379
24798,60
7999,7
1686,349
13859,312
9000,3
3012,127
2469,296
1300,240
18930,269
17739,226
23105,452
1733,437
2265,378
20430,269
10934,422
7957,321
24643,308
15483,338
12807,76
23633,131
12395,353
18310,96
1440,87
19705,189
17000,222
5789,468
4027,430
15068,41
13714,51
11701,379
15065,189
3875,454
23466,86
3256,41
4955,116
16688,230
6837,167
2366,23
13962,176
1146,269
3993,204
2666,230
16749,50
11339,146
7284,209
13516,330
1163,440
16506,469
22372,181
17454,437
12665,325
24849,269
19523,382
6735,290
20891,173
19952,315
12714,117
23323,464
9939,185
6097,7
22058,359
4524,408
3900,142
19057,119
12087,344
15629,481
14956,84
9547,206
3903,213
20542,462
371,54
16591,93
