id_incidencia,id_recurso
19603,438
19599,268
19599,136
19599,70
19605,219
19605,340
19604,145
19604,127
19604,201
19606,55
19607,374
19607,209
19607,58
19601,54
19601,246
19608,61
19608,158
19610,315
19610,105
19611,434
19609,329
19600,123
19600,157
19616,68
19614,28
19618,149
19619,453
19620,401
19620,54
19620,424
19613,400
19613,496
19613,493
19621,24
19621,341
19621,209
19622,353
19622,486
19622,497
19623,22
19623,121
19624,354
19624,361
19624,107
19625,290
19625,15
19625,148
19617,353
19617,272
19617,461
19626,132
19626,475
19626,330
19627,88
19627,90
19628,74
19628,359
19628,232
19629,484
19629,400
19630,500
19630,445
19630,178
19632,173
19631,218
19631,4
19631,16
19615,71
19615,162
19615,167
19633,496
19633,404
19634,472
19634,68
19634,61
19636,186
19636,140
19637,106
19637,189
19637,177
19640,131
19612,401
19612,59
19612,30
19639,440
19639,330
19639,317
19635,252
19641,94
19641,283
19641,91
19642,482
19642,425
19644,37
19644,116
19643,314
19643,240
19645,462
19645,440
19645,466
19646,208
19646,133
19646,68
19638,10
19638,115
19649,374
19649,363
19649,448
19653,443
19653,390
19653,397
19658,43
19658,473
19658,325
19661,237
19661,190
19660,267
19660,269
19660,77
19655,91
19655,65
19663,445
19663,156
19663,24
19664,433
19664,382
19664,414
19657,245
19657,337
19657,215
19666,276
19666,492
19665,437
19665,438
19665,465
19668,197
19668,333
19669,446
19669,393
19662,364
19662,72
19662,254
19659,252
19659,426
19656,174
19656,110
19656,136
19671,271
19667,430
19667,420
19674,365
19673,492
19648,223
19648,292
19648,156
19654,427
19654,338
19654,363
19651,383
19651,475
19652,217
19652,333
19650,48
19650,124
19650,135
19672,229
19672,260
19647,22
19647,144
19647,3
19670,265
19670,367
19675,366
19675,482
19676,450
19676,259
19676,260
19677,77
19677,248
19677,237
19678,271
19678,282
19679,139
19679,327
19681,367
19681,309
19681,458
19682,336
19682,155
19682,12
19680,122
19680,216
19683,131
19685,302
19684,353
19684,217
19684,270
19686,26
19686,344
19686,345
19687,131
19687,388
19687,156
19688,482
19689,329
19691,6
19691,128
19691,257
19690,220
19690,53
19690,176
19694,223
19694,213
19694,115
19703,460
19703,369
19703,479
19692,251
19692,88
19693,161
19693,441
19693,191
19696,274
19704,448
19704,401
19705,26
19705,43
19709,102
19707,188
19707,118
19707,335
19710,107
19702,475
19706,140
19711,171
19708,236
19708,206
19712,239
19712,160
19716,353
19716,468
19698,71
19699,331
19699,264
19699,203
19719,396
19719,122
19719,158
19695,166
19695,25
19700,46
19700,329
19700,128
19713,192
19713,117
19718,214
19718,24
19718,316
19720,101
19721,451
19697,140
19697,292
19723,161
19723,23
19723,357
19722,407
19722,103
19722,209
19701,492
19701,464
19701,19
19724,240
19724,392
19727,233
19727,362
19727,8
19725,367
19725,478
19726,333
19726,436
19730,429
19730,440
19730,485
19731,180
19731,177
19729,119
19728,249
19728,491
19732,463
19732,482
19714,297
19733,471
19733,396
19733,399
19734,182
19734,27
19735,372
19715,34
19738,380
19738,376
19736,477
19736,369
19736,359
19737,404
19739,86
19717,104
19741,436
19740,462
19740,430
19740,468
19742,214
19742,78
19742,151
19744,273
19743,81
19745,460
19749,369
19746,400
19746,259
19746,227
19751,344
19748,171
19748,80
19748,73
19747,469
19747,385
19747,387
19750,144
19750,407
19750,29
19752,488
19753,128
19753,346
19757,495
19758,385
19756,343
19756,313
19756,37
19754,116
19754,323
19754,135
19755,448
19755,440
19760,279
19761,216
19765,1
19765,94
19762,102
19763,41
19763,469
19763,31
19764,160
19764,134
19759,401
19759,370
19759,405
19767,369
19768,79
19768,75
19768,140
19766,427
19769,295
19772,445
19772,40
19770,255
19770,321
19770,297
19771,89
19771,325
19773,279
19773,311
19776,278
19776,232
19776,347
19777,462
19777,498
19775,320
19775,40
19780,105
19780,248
19780,104
19779,118
19779,87
19781,424
19781,487
19781,383
19778,490
19778,499
19778,282
19774,36
19783,221
19784,67
19784,118
19784,119
19786,406
19786,352
19792,46
19792,22
19792,221
19794,216
19791,285
19782,348
19782,474
19782,121
19793,206
19785,246
19785,185
19785,271
19787,389
19797,144
19798,315
19798,99
19799,425
19790,344
19790,30
19795,43
19795,273
19800,427
19801,261
19796,91
19796,282
19796,308
19789,348
19789,403
19789,20
19803,164
19804,368
19802,415
19802,499
19802,167
19805,20
19805,234
19788,381
19788,446
19788,411
19806,96
19806,168
19807,129
19807,202
19807,320
19808,381
19808,126
19809,282
19809,344
19809,390
19812,257
19812,390
19812,10
19810,495
19810,241
19811,307
19811,339
19811,243
19814,229
19814,184
19813,317
19813,11
19813,178
19815,13
19815,468
19818,298
19818,3
19816,350
19816,337
19817,321
19817,98
19819,119
19819,382
19824,89
19824,291
19822,122
19822,292
19822,52
19821,432
19821,174
19826,144
19826,227
19826,238
19825,439
19820,262
19820,255
19829,55
19827,341
19827,317
19827,264
19828,28
19828,131
19831,297
19830,48
19830,186
19830,83
19823,96
19823,117
19836,446
19836,77
19836,298
19843,361
19843,416
19839,470
19839,113
19842,215
19842,179
19844,427
19840,352
19845,45
19846,326
19846,323
19847,344
19847,143
19847,130
19848,50
19848,72
19848,273
19841,16
19841,169
19841,209
19849,133
19849,388
19850,32
19850,67
19851,318
19851,274
19852,420
19852,436
19852,482
19853,190
19853,443
19856,119
19837,104
19854,229
19854,471
19833,196
19833,73
19833,148
19855,330
19855,193
19855,203
19838,433
19838,484
19832,85
19832,448
19832,218
19834,271
19835,445
19863,345
19863,216
19860,157
19860,428
19860,364
19861,100
19861,89
19861,48
19865,293
19865,132
19867,412
19867,296
19864,440
19864,411
19864,2
19858,409
19858,490
19858,456
19870,260
19875,429
19877,104
19857,86
19857,399
19879,248
19880,352
19862,253
19859,5
19859,53
19859,19
19868,384
19872,463
19872,366
19869,420
19866,126
19866,296
19873,467
19881,158
19881,300
19881,111
19871,154
19874,463
19874,440
19874,264
19878,103
19882,200
19883,325
19876,494
19885,60
19885,213
19885,11
19888,492
19887,330
19889,12
19890,269
19890,429
19891,328
19894,94
19893,45
19893,251
19892,1
19892,290
19892,227
19886,51
19886,15
19884,180
19884,204
19895,137
19895,378
19895,145
19907,70
19903,94
19896,199
19896,138
19896,37
19897,321
19897,243
19897,56
19908,134
19908,11
19909,364
19909,451
19912,36
19912,323
19912,244
19910,275
19910,147
19904,417
19904,418
19916,103
19913,395
19913,35
19914,196
19902,372
19918,125
19918,204
19918,100
19911,218
19911,165
19911,17
19917,327
19917,19
19917,329
19905,401
19905,79
19905,375
19915,449
19915,388
19921,244
19919,200
19919,161
19919,113
19906,93
19906,90
19922,312
19922,326
19922,105
19898,331
19923,44
19923,370
19923,115
19901,241
19901,279
19920,330
19899,139
19899,85
19900,331
19900,393
19900,131
19924,115
19924,265
19930,172
19930,107
19931,465
19931,410
19932,355
19932,87
19934,257
19934,150
19934,20
19927,85
19927,6
19926,335
19939,364
19939,176
19938,227
19938,253
19938,412
19929,176
19929,148
19937,170
19940,392
19940,205
19940,227
19941,232
19941,410
19942,198
19942,182
19945,182
19945,207
19945,226
19936,179
19944,204
19944,23
19948,129
19948,136
19947,205
19947,423
19928,395
19943,284
19943,257
19943,122
19951,453
19951,68
19925,320
19950,141
19950,217
19952,477
19952,399
19949,231
19949,150
19949,34
19935,163
19962,129
19962,344
19956,73
19956,445
19961,478
19965,251
19965,137
19966,96
19959,472
19960,295
19960,54
19960,251
19964,497
19964,442
19964,493
19970,460
19971,105
19971,42
19971,219
19953,422
19953,406
19953,410
19973,357
19973,416
19973,468
19974,286
19974,343
19972,299
19972,325
19972,50
19975,441
19975,394
19975,352
19977,460
19977,428
19963,132
19976,285
19976,1
19933,99
19933,141
19933,135
19978,340
19978,305
19958,326
19946,130
19946,251
19946,233
19969,332
19969,318
19969,192
19954,136
19967,228
19979,390
19979,486
19979,363
19981,228
19983,401
19988,113
19988,201
19980,232
19990,380
19990,91
19955,284
19989,187
19989,273
19991,89
19991,399
19991,20
19992,140
19992,344
19992,294
19968,236
19987,310
19993,127
19996,277
19995,343
19997,373
19997,354
19999,340
19999,307
19994,415
19994,430
19994,363
20000,434
20001,71
19985,186
19985,478
19985,257
19998,460
19998,390
19986,86
19986,270
19984,361
19984,12
19984,86
19957,363
19957,399
19982,97
19982,310
20002,149
20003,480
20003,225
20003,250
20004,127
20004,112
20004,6
20006,466
20006,496
20005,285
20005,237
20005,51
20011,201
20011,383
20011,231
20012,489
20014,59
20014,109
20013,4
20013,267
20016,349
20016,292
20016,218
20018,208
20018,106
20017,412
20017,273
20015,419
20015,428
20019,445
20024,204
20024,127
20022,345
20022,144
20022,177
20020,165
20020,7
20020,256
20010,210
20021,6
20021,331
20021,235
20023,413
20023,410
20023,369
20025,387
20025,190
20025,445
20026,472
20007,20
20007,87
20027,358
20027,406
20027,425
20008,259
20008,79
20008,295
20028,75
20028,252
20009,268
20029,188
20030,336
20030,259
20030,477
20033,441
20033,302
20033,182
20034,430
20034,288
20031,136
20035,228
20035,314
20035,211
20036,405
20036,459
20036,464
20037,344
20037,75
20038,426
20038,290
20032,405
20039,461
20039,358
20039,484
20040,402
20040,322
20040,74
20041,72
20041,147
20041,30
20053,12
20053,51
20050,285
20050,112
20054,307
20055,332
20055,312
20056,288
20056,71
20051,271
20051,325
20051,48
20057,218
20047,181
20047,300
20047,94
20058,346
20061,232
20060,170
20060,275
20060,391
20062,96
20062,220
20062,30
20059,158
20059,347
20059,362
20064,47
20063,369
20065,271
20065,225
20066,383
20066,448
20048,374
20049,108
20049,196
20045,496
20045,2
20045,336
20052,204
20067,245
20067,282
20072,168
20071,13
20071,281
20073,261
20074,362
20074,498
20074,478
20075,334
20077,299
20077,298
20044,441
20078,254
20076,453
20076,407
20076,232
20081,388
20079,378
20082,115
20082,43
20082,72
20083,275
20080,130
20080,274
20080,476
20084,99
20084,89
20088,314
20087,169
20087,112
20089,376
20090,456
20090,408
20090,474
20042,21
20043,475
20070,76
20095,189
20095,493
20095,54
20097,267
20093,407
20093,449
20093,409
20094,389
20094,459
20094,351
20099,496
20099,449
20100,10
20100,27
20100,2
20101,204
20068,12
20068,31
20068,43
20102,41
20103,143
20104,185
20104,200
20104,181
20098,337
20098,364
20106,116
20107,98
20108,28
20105,32
20105,89
20105,1
20109,455
20109,36
20110,267
20110,352
20110,238
20085,105
20111,228
20111,310
20111,22
20069,304
20112,388
20112,371
20114,54
20114,251
20114,449
20113,328
20113,255
20086,450
20046,340
20046,247
20096,181
20096,157
20116,436
20116,479
20117,72
20117,137
20092,422
20092,365
20091,326
20115,183
20118,172
20118,56
20119,6
20119,56
20122,78
20122,471
20120,440
20123,377
20123,419
20125,180
20125,351
20124,238
20124,362
20124,435
20126,404
20127,496
20127,329
20121,405
20121,95
20121,58
20129,221
20129,209
20129,103
20131,201
20132,387
20135,355
20135,392
20135,237
20136,106
20136,186
20134,192
20138,260
20139,298
20139,171
20137,48
20137,2
20140,16
20130,98
20142,98
20142,313
20142,253
20141,19
20143,155
20143,267
20145,436
20145,419
20133,158
20133,130
20133,38
20144,378
20144,64
20144,138
20148,323
20148,415
20150,124
20150,156
20151,93
20149,128
20147,93
20147,124
20146,276
20146,495
20146,433
20128,188
20128,216
20153,233
20154,17
20156,124
20156,289
20156,282
20157,398
20158,86
20158,183
20155,206
20160,86
20159,351
20159,324
20159,225
20163,461
20165,190
20165,224
20164,71
20164,443
20170,64
20170,146
20170,42
20166,196
20166,150
20169,391
20169,365
20167,344
20167,317
20167,63
20152,250
20152,479
20152,70
20162,334
20161,314
20161,457
20161,252
20171,37
20171,125
20168,165
20168,48
20168,9
20174,487
20174,373
20174,255
20173,21
20178,278
20172,171
20177,132
20177,147
20179,33
20179,375
20175,210
20176,222
20176,462
20182,3
20180,74
20180,233
20181,400
20181,241
20181,234
20183,299
20183,409
20189,420
20189,360
20189,491
20186,350
20186,190
20186,342
20191,44
20191,244
20197,23
20195,81
20196,24
20196,213
20184,494
20184,360
20184,446
20199,190
20199,426
20199,465
20201,200
20185,431
20185,430
20202,21
20202,80
20203,11
20203,289
20206,330
20205,12
20205,468
20205,125
20204,28
20204,229
20204,463
20200,354
20200,461
20198,300
20208,358
20208,417
20207,262
20207,478
20210,102
20209,282
20211,48
20211,284
20211,210
20190,418
20193,136
20193,174
20193,342
20194,345
20188,109
20192,275
20212,318
20212,24
20212,232
20213,157
20214,381
20214,173
20214,203
20215,82
20215,84
20219,287
20219,296
20219,311
20217,372
20216,266
20216,178
20218,288
20218,44
20222,61
20221,66
20221,451
20224,112
20223,224
20220,266
20220,107
20220,5
20227,74
20227,476
20227,408
20228,101
20228,271
20230,365
20231,423
20231,108
20226,398
20229,125
20229,435
20229,484
20225,16
20232,207
20233,395
20233,65
20187,187
20238,208
20238,159
20238,106
20244,290
20242,157
20240,404
20240,487
20240,386
20243,452
20243,50
20246,198
20248,126
20248,182
20248,107
20250,380
20250,496
20250,39
20249,57
20249,284
20249,433
20247,408
20247,196
20251,236
20253,136
20252,375
20258,473
20239,386
20239,443
20255,247
20255,431
20260,47
20260,101
20254,362
20254,46
20236,321
20236,202
20236,177
20259,367
20259,313
20261,337
20261,390
20261,302
20262,275
20262,191
20262,449
20263,466
20235,195
20235,182
20235,265
20234,80
20234,115
20234,138
20264,333
20267,435
20267,226
20267,356
20265,205
20265,294
20265,89
20266,116
20241,417
20241,491
20241,434
20269,404
20269,402
20269,441
20268,433
20268,360
20268,428
20245,138
20257,377
20257,412
20257,498
20271,224
20271,86
20270,338
20270,59
20270,278
20237,165
20237,326
20272,424
20273,231
20273,246
20273,23
20275,297
20276,87
20276,142
20256,304
20256,136
20280,146
20280,433
20274,46
20274,226
20274,295
20279,3
20279,399
20285,367
20285,306
20285,368
20284,123
20286,248
20286,280
20277,68
20277,61
20277,443
20283,260
20283,169
20283,7
20281,461
20281,441
20281,477
20288,415
20287,57
20290,343
20290,202
20290,69
20278,244
20278,387
20278,479
20289,268
20291,392
20294,23
20293,487
20293,28
20293,175
20296,107
20296,330
20295,82
20295,327
20292,134
20292,454
20298,440
20298,382
20282,321
20282,259
20297,440
20297,475
20300,369
20300,420
20300,195
20299,478
20301,189
20301,248
20301,299
20304,387
20304,184
20304,368
20306,80
20305,329
20305,166
20302,138
20302,48
20303,37
20308,23
20308,217
20308,377
20307,237
20311,294
20311,434
20311,345
20312,412
20310,250
20310,398
20310,457
20313,302
20313,73
20313,84
20314,98
20314,292
20315,497
20317,406
20317,470
20318,237
20309,279
20309,157
20309,39
20319,231
20321,372
20321,409
20321,453
20323,478
20316,176
20316,469
20320,99
20324,215
20324,307
20324,60
20322,50
20322,267
20322,393
20325,185
20326,62
20330,383
20327,110
20328,258
20329,340
20329,2
20329,265
20331,98
20331,292
20338,344
20337,413
20337,366
20336,228
20336,291
20336,219
20339,431
20339,386
20339,376
20345,321
20344,133
20346,270
20346,100
20347,471
20347,27
20349,125
20350,409
20348,374
20348,475
20348,355
20341,36
20351,34
20351,159
20351,310
20352,8
20352,287
20352,302
20353,209
20353,63
20353,263
20356,131
20356,193
20356,238
20354,375
20354,113
20354,172
20355,150
20355,131
20355,304
20357,210
20359,372
20359,14
20359,290
20358,408
20358,271
20343,427
20343,495
20360,493
20342,33
20342,94
20342,164
20340,412
20332,235
20332,58
20332,222
20361,236
20361,67
20335,177
20334,381
20334,398
20334,403
20362,361
20362,379
20364,167
20364,325
20365,116
20365,123
20365,31
20333,126
20333,316
20366,262
20366,36
20366,237
20363,439
20363,283
20363,466
20367,358
20368,142
20368,200
20369,438
20370,19
20370,166
20372,37
20371,382
20371,375
20371,433
20374,154
20374,311
20373,95
20373,105
20375,327
20377,253
20377,443
20378,122
20378,129
20379,383
20379,448
20379,320
20376,70
20376,83
20380,298
20380,248
20381,264
20381,8
20387,435
20387,407
20384,233
20386,466
20394,147
20394,141
20385,274
20388,150
20382,52
20382,235
20382,301
20393,9
20393,217
20393,279
20390,196
20390,183
20391,152
20389,132
20383,209
20392,44
20392,8
20392,495
20398,93
20398,184
20399,354
20396,344
20396,129
20396,261
20397,57
20397,148
20397,168
20395,18
20395,82
20406,273
20406,226
20400,403
20408,430
20403,403
20403,324
20403,45
20401,283
20401,215
20402,290
20402,261
20407,96
20407,14
20413,422
20409,418
20412,401
20410,433
20410,373
20410,416
20404,126
20404,71
20404,183
20411,383
20411,252
20405,495
20405,399
20414,56
20414,33
20417,44
20420,262
20420,57
20420,179
20422,251
20422,189
20423,13
20425,26
20425,262
20425,244
20415,229
20416,190
20416,198
20416,350
20418,452
20418,438
20418,419
20421,342
20427,347
20419,310
20419,30
20419,159
20426,387
20426,284
20424,201
20424,14
20428,427
20428,364
20431,252
20439,411
20434,231
20434,171
20434,397
20437,64
20436,178
20430,353
20430,400
20440,7
20440,71
20441,290
20441,74
20442,313
20442,34
20429,270
20429,263
20429,154
20444,361
20444,449
20444,457
20443,15
20443,194
20443,324
20445,7
20446,56
20450,267
20450,305
20451,31
20452,476
20447,173
20447,354
20449,97
20449,233
20453,183
20455,400
20455,360
20455,396
20432,417
20432,492
20432,406
20454,231
20460,306
20460,324
20435,313
20461,241
20461,128
20461,133
20457,42
20457,246
20459,305
20459,101
20459,192
20464,336
20464,492
20463,360
20463,273
20463,150
20466,291
20466,257
20467,460
20467,252
20467,443
20465,412
20469,448
20433,169
20433,102
20438,338
20438,264
20438,450
20468,480
20468,490
20468,429
20470,44
20470,250
20472,30
20472,117
20472,174
20473,324
20473,218
20473,349
20474,388
20474,377
20471,197
20471,134
20475,93
20475,159
20477,398
20477,296
20476,410
20476,472
20476,435
20478,475
20481,220
20484,184
20484,224
20482,441
20479,365
20479,416
20479,463
20462,483
20483,443
20488,234
20485,300
20485,6
20485,202
20487,455
20489,110
20489,37
20491,492
20493,465
20492,298
20495,418
20494,131
20494,239
20496,64
20497,498
20497,460
20497,391
20499,304
20500,334
20500,9
20500,255
20501,204
20501,118
20498,54
20498,11
20498,385
20503,476
20503,435
20502,293
20502,145
20502,41
20508,354
20508,493
20508,477
20507,98
20507,127
20506,86
20509,104
20505,383
20505,268
20505,467
20510,200
20510,86
20510,230
20511,26
20511,336
20512,248
20512,186
20512,16
20490,125
20458,474
20448,181
20513,451
20513,500
20513,117
20515,354
20515,128
20515,62
20514,301
20514,48
20516,304
20516,329
20517,449
20517,87
20524,307
20456,230
20456,303
20526,80
20525,35
20525,415
20528,219
20528,329
20529,264
20518,428
20527,461
20527,13
20519,351
20519,118
20519,41
20480,78
20480,215
20480,287
20486,15
20521,431
20521,376
20521,487
20522,384
20520,203
20520,129
20520,60
20523,178
20523,286
20523,90
20531,197
20531,117
20530,308
20504,476
20504,392
20535,466
20543,263
20543,74
20543,112
20537,70
20544,205
20544,24
20545,479
20539,10
20539,334
20539,370
20546,269
20546,334
20548,12
20549,300
20549,197
20547,486
20540,54
20540,427
20540,350
20550,37
20550,254
20553,28
20553,270
20551,159
20551,25
20542,181
20542,434
20552,369
20552,425
20555,46
20555,280
20555,103
20557,343
20557,320
20556,316
20556,111
20556,253
20554,466
20554,250
20558,217
20558,114
20558,70
20533,66
20559,140
20559,324
20534,386
20536,245
20536,161
20541,311
20541,49
20560,404
20560,475
20560,408
20561,123
20561,259
20532,498
20532,245
20562,144
20562,222
20538,161
20538,240
20563,455
20565,491
20565,176
20565,497
20564,492
20564,408
20564,482
20566,500
20566,170
20566,198
20567,92
20568,382
20570,274
20570,339
20569,381
20569,133
20569,128
20571,70
20571,319
20572,64
20572,182
20574,335
20575,154
20577,293
20573,417
20573,168
20573,178
20576,423
20576,149
20586,296
20586,45
20583,149
20583,30
20590,440
20590,409
20591,48
20591,197
20581,33
20584,151
20587,131
20587,487
20595,160
20595,209
20594,329
20594,242
20594,428
20597,258
20597,121
20597,390
20596,472
20596,89
20596,111
20599,278
20599,91
20599,314
20580,448
20580,477
20580,427
20598,206
20598,474
20601,261
20601,219
20600,424
20604,182
20604,249
20604,400
20602,300
20605,111
20606,411
20606,173
20606,253
20603,289
20603,211
20603,217
20607,348
20607,71
20607,143
20585,352
20578,374
20609,431
20609,321
20610,201
20608,264
20608,52
20593,440
20582,38
20579,442
20579,433
20589,95
20589,217
20589,246
20588,236
20588,222
20588,191
20592,79
20614,451
20614,486
20614,356
20611,222
20615,327
20613,356
20613,57
20613,130
20616,101
20617,359
20617,384
20617,333
20618,277
20619,56
20620,354
20620,269
20624,242
20624,353
20624,91
20626,14
20626,475
20621,107
20627,383
20627,389
20628,82
20628,466
20628,39
20630,31
20629,298
20629,89
20632,121
20632,204
20633,62
20633,141
20631,61
20631,368
20623,13
20623,66
20623,285
20634,264
20634,273
20634,181
20638,92
20636,453
20637,181
20637,31
20637,323
20635,263
20635,285
20640,492
20640,367
20640,437
20645,197
20645,464
20645,287
20622,152
20622,12
20622,316
20647,356
20646,274
20646,233
20642,231
20642,54
20642,2
20649,405
20649,12
20649,191
20648,24
20648,260
20648,155
20650,124
20652,90
20651,471
20651,422
20653,410
20653,3
20639,177
20639,1
20625,259
20625,15
20625,68
20643,402
20643,10
20643,215
20654,441
20654,457
20654,371
20644,23
20644,293
20641,205
20655,109
20655,186
20658,339
20658,237
20657,463
20612,456
20612,360
20612,471
20662,233
20662,325
20662,154
20669,92
20669,232
20669,132
20656,437
20656,443
20670,99
20670,104
20671,371
20671,162
20671,112
20659,428
20664,163
20664,227
20664,234
20674,284
20674,451
20676,473
20676,345
20676,342
20675,216
20668,192
20668,67
20668,78
20677,82
20679,252
20679,137
20678,185
20678,204
20678,309
20672,485
20672,363
20680,130
20680,147
20682,107
20682,388
20682,17
20673,34
20673,269
20673,413
20681,317
20663,472
20665,367
20665,464
20665,413
20661,247
20661,236
20660,147
20660,367
20660,40
20666,70
20666,202
20666,40
20685,342
20686,305
20686,337
20689,2
20689,181
20687,348
20687,112
20690,412
20692,28
20692,181
20688,36
20688,184
20694,268
20694,269
20693,170
20693,51
20693,286
20691,182
20691,343
20691,180
20683,7
20695,47
20695,120
20667,215
20667,486
20684,374
20707,482
20707,89
20707,296
20696,218
20696,451
20696,122
20708,303
20708,161
20710,67
20710,163
20710,317
20702,385
20711,478
20711,363
20711,486
20703,331
20705,331
20705,117
20705,400
20709,148
20709,362
20709,169
20713,220
20713,248
20712,363
20715,158
20715,134
20717,329
20717,50
20717,42
20716,354
20720,371
20719,409
20719,204
20719,57
20718,457
20718,223
20714,2
20697,436
20704,73
20704,48
20704,10
20698,499
20722,437
20722,415
20722,458
20721,188
20721,255
20706,267
20706,273
20700,489
20700,385
20724,372
20723,13
20723,239
20723,103
20725,64
20725,296
20726,196
20726,161
20727,475
20728,342
20728,86
20728,141
20729,218
20729,185
20729,190
20730,442
20730,418
20730,102
20731,31
20734,269
20732,470
20732,331
20733,345
20701,397
20701,488
20701,288
20736,352
20737,86
20735,486
20742,269
20742,154
20742,389
20738,62
20738,343
20738,86
20740,474
20699,3
20699,24
20743,358
20743,429
20743,362
20750,301
20739,197
20739,254
20739,39
20752,483
20751,436
20751,1
20751,238
20741,416
20741,470
20741,456
20754,383
20754,110
20756,23
20755,321
20755,369
20755,395
20757,99
20757,188
20758,399
20753,88
20753,71
20753,297
20746,253
20760,342
20761,320
20759,315
20759,45
20759,214
20763,446
20762,326
20766,399
20766,28
20765,390
20764,30
20764,130
20764,188
20745,10
20745,179
20747,488
20747,357
20747,340
20744,422
20744,353
20744,208
20748,412
20748,443
20748,115
20768,354
20769,220
20767,36
20770,225
20770,32
20770,6
20749,440
20771,365
20771,401
20771,357
20772,424
20772,385
20772,419
20773,80
20773,89
20775,460
20776,59
20776,4
20776,324
20777,269
20777,161
20777,20
20778,51
20778,274
20779,114
20779,232
20779,229
20781,69
20780,381
20780,327
20780,235
20782,383
20782,378
20782,436
20774,355
20783,183
20783,248
20783,343
20794,206
20794,101
20795,177
20796,227
20797,8
20797,101
20785,155
20788,88
20788,137
20788,21
20801,232
20801,142
20798,288
20798,335
20798,59
20803,387
20799,308
20799,313
20799,405
20804,326
20802,70
20802,125
20800,187
20800,483
20800,407
20805,485
20789,497
20790,224
20790,282
20790,346
20791,353
20791,491
20784,431
20784,285
20784,367
20792,202
20792,156
20793,7
20793,264
20806,353
20806,460
20806,483
20807,78
20807,319
20807,110
20810,218
20812,67
20812,218
20811,384
20811,454
20786,356
20786,336
20813,54
20813,134
20817,313
20815,365
20815,482
20815,15
20814,79
20814,483
20816,36
20816,173
20816,250
20819,422
20819,393
20821,249
20821,271
20821,107
20818,267
20818,302
20822,472
20822,400
20823,22
20823,359
20823,76
20820,51
20820,61
20820,29
20824,158
20825,271
20827,497
20827,203
20826,380
20826,498
20828,190
20828,300
20828,254
20829,221
20829,253
20829,471
20831,428
20831,410
20834,188
20834,113
20830,385
20830,387
20833,456
20833,365
20836,295
20835,244
20835,186
20837,350
20832,37
20832,65
20842,157
20842,273
20844,203
20840,250
20839,177
20845,469
20845,467
20847,15
20847,478
20848,50
20846,50
20846,4
20846,482
20838,30
20838,213
20838,345
20841,53
20841,55
20849,138
20849,345
20851,110
20851,461
20851,77
20852,135
20855,70
20855,268
20855,54
20853,340
20853,330
20858,62
20858,24
20854,396
20854,393
20854,368
20857,389
20857,424
20857,305
20856,422
20860,107
20860,450
20859,286
20859,497
20863,48
20861,467
20861,486
20861,110
20864,370
20864,133
20864,114
20862,14
20865,488
20865,85
20865,265
20869,93
20869,47
20866,283
20870,267
20868,286
20871,437
20871,323
20871,488
20872,435
20872,311
20872,145
20867,249
20867,440
20875,239
20875,424
20875,63
20874,389
20874,418
20876,352
20876,95
20876,44
20873,117
20873,152
20880,231
20882,129
20882,152
20881,344
20881,45
20881,220
20884,17
20884,155
20886,444
20886,374
20885,234
20885,211
20885,196
20887,417
20888,353
20888,456
20888,351
20883,133
20883,1
20883,202
20891,143
20892,89
20892,108
20893,214
20893,83
20893,331
20890,224
20894,392
20894,367
20894,405
20895,202
20896,474
20896,307
20898,426
20898,108
20897,30
20897,92
20900,486
20900,454
20900,480
20902,353
20901,267
20901,340
20899,290
20899,300
20899,8
20903,86
20904,354
20904,333
20904,199
20906,487
20905,381
20905,177
20907,146
20910,473
20908,293
20908,127
20908,40
20911,433
20912,56
20912,336
20912,85
20909,182
20909,44
20909,68
20913,203
20916,410
20787,177
20917,498
20917,34
20915,259
20808,21
20808,469
20809,99
20843,48
20843,414
20843,136
20850,27
20850,195
20850,23
20918,301
20924,12
20924,250
20924,57
20925,315
20925,259
20920,93
20920,381
20920,443
20914,127
20914,355
20914,344
20927,343
20926,344
20926,423
20928,118
20928,248
20929,256
20929,309
20929,251
20930,358
20930,360
20932,345
20931,346
20934,36
20919,348
20933,65
20933,73
20936,362
20936,435
20935,408
20935,400
20937,189
20938,185
20938,312
20939,453
20939,406
20939,492
20923,447
20877,242
20877,42
20940,165
20940,19
20878,287
20878,348
20921,387
20921,446
20921,407
20879,445
20879,451
20922,340
20922,85
20889,148
20889,289
20942,234
20942,341
20942,82
20943,362
20943,138
20943,249
20941,241
20941,370
20944,45
20944,50
20944,144
20948,155
20945,224
20945,323
20945,340
20946,101
20946,398
20947,308
20947,66
20949,299
20949,498
20949,415
20952,175
20952,29
20952,44
20950,308
20950,119
20951,494
20951,261
20953,224
20953,318
20958,247
20958,156
20958,339
20966,208
20954,194
20965,117
20967,228
20967,146
20955,468
20955,492
20969,161
20972,412
20970,348
20970,41
20970,57
20957,237
20957,123
20971,162
20973,155
20973,274
20956,477
20956,126
20974,18
20974,33
20974,315
20968,186
20968,335
20976,252
20977,306
20977,226
20979,39
20964,320
20964,200
20963,38
20963,239
20961,434
20978,442
20959,208
20980,312
20962,423
20960,187
20960,255
20960,138
20983,177
20985,306
20987,67
20987,300
20987,215
20984,334
20984,261
20984,318
20981,467
20986,52
20982,291
20982,274
20988,256
20988,180
20990,399
20990,135
20991,34
20994,61
20995,463
20995,487
20995,52
20996,412
20989,81
20989,239
20989,329
20993,243
20993,233
