id_incidencia,id_vuelo
22141,17193
22134,23062
22133,20563
22133,8468
22133,18098
22102,21348
22102,12696
22102,7039
22102,3998
22102,5228
22143,17037
22143,1506
22148,11449
22148,4314
22150,22368
22150,9429
22150,9698
22147,11419
22147,1739
22147,9901
22151,10187
22153,19704
22153,23510
22153,23559
22152,5268
22152,10859
22152,15512
22152,2938
22157,10144
22154,21710
22158,4866
22158,668
22156,10790
22156,21575
22156,23028
22156,1077
22156,16633
22162,10515
22163,9964
22163,6044
22159,23310
22159,23381
22159,24860
22159,12360
22159,21811
22166,4259
22166,23960
22166,10395
22166,17806
22168,1547
22145,13525
22145,9304
22169,22698
22169,23120
22164,15423
22164,21662
22164,14997
22164,19722
22164,24107
22170,7249
22170,23952
22170,21773
22170,5154
22171,13383
22171,8005
22171,1996
22171,20547
22172,1785
22172,6998
22172,18950
22172,21465
22175,9192
22175,10404
22175,19242
22175,9953
22173,19461
22173,13394
22173,10862
22173,14282
22176,13839
22176,17740
22176,4685
22176,10673
22177,17050
22177,13122
22177,23606
22178,24888
22182,2618
22183,22887
22186,20668
22186,14736
22186,5078
22186,18792
22186,17069
22190,18427
22190,17610
22190,9101
22194,14563
22194,19511
22192,22571
22192,17395
22192,19970
22192,2924
22195,24098
22195,16974
22195,10317
22195,6801
22197,1456
22197,23919
22185,21488
22185,16452
22185,12594
22185,5478
22205,13970
22205,4108
22205,23641
22205,11202
22205,3513
22210,23628
22210,17476
22210,19153
22210,1168
22212,12613
22212,10622
22212,7826
22212,11627
22212,19764
22213,17302
22213,1014
22213,13587
22213,7313
22213,2420
22202,19691
22202,5549
22202,4046
22202,19546
22202,5268
22201,2482
22201,2722
22201,16019
22201,23024
22201,7844
22216,10235
22216,2118
22216,2424
22228,19885
22229,10365
22229,22637
22229,19070
22229,18642
22218,1351
22218,1945
22231,8828
22221,588
22221,19825
22221,6683
22221,15510
22224,2183
22224,8859
22224,24981
22233,17357
22233,816
22233,1895
22236,7956
22236,1051
22235,4994
22235,7536
22235,24011
22238,21439
22238,8398
22239,9905
22239,1366
22239,21506
22239,24049
22240,10943
22240,5939
22240,12395
22217,12013
22217,20293
22217,19271
22217,3939
22243,8504
22243,5531
22243,13255
22243,24072
22242,19396
22242,6667
22242,635
22242,20669
22246,13328
22244,14238
22244,12335
22244,14580
22244,17583
22244,10451
22226,14190
22223,2171
22223,5817
22223,21517
22223,4049
22223,10288
22219,22073
22219,18992
22219,10217
22252,9341
22252,18707
22256,540
22256,1340
22256,9454
22255,2785
22255,4384
22255,17539
22255,16210
22260,17928
22254,20025
22254,22416
22254,110
22254,14489
22254,8719
22261,24076
22262,16670
22265,14979
22265,23269
22265,6965
22265,9216
22268,23668
22267,10081
22267,8525
22267,16161
22267,9551
22259,16545
22276,5690
22276,7574
22276,448
22276,19243
22276,19278
22272,9968
22272,3995
22272,6832
22272,24835
22273,4095
22273,17886
22273,22907
22273,23081
22273,20293
22274,19720
22274,15748
22274,10077
22274,20501
22283,15390
22283,23446
22283,12252
22284,2454
22284,5211
22284,15626
22285,17689
22285,558
22285,11116
22288,21203
22287,16286
22287,6255
22287,8526
22291,16018
22291,5313
22291,15868
22291,19581
22291,7880
22290,22178
22290,5012
22290,16608
22290,5999
22279,1632
22279,11801
22279,7105
22279,10695
22279,13843
22294,10142
22294,24295
22294,4070
22294,10555
22294,9114
22297,3784
22297,15915
22297,14534
22297,17599
22278,12411
22277,207
22277,24410
22277,8051
22275,19034
22292,5118
22292,6672
22292,23701
22302,18170
22302,2253
22302,16926
22303,14396
22303,3495
22303,23652
22304,24752
22304,16163
22304,2877
22304,6080
22304,15764
22305,8104
22305,425
22305,13753
22305,2749
22305,24615
22309,43
22307,1919
22307,3524
22307,9354
22306,21388
22306,19744
22306,9174
22306,22436
22306,14737
22310,5228
22310,15076
22310,1383
22310,10947
22310,5316
22311,12812
22311,19707
22311,9783
22311,20165
22311,15053
22320,20937
22317,24659
22317,21182
22317,14725
22329,21165
22329,5096
22329,4703
22328,24739
22328,38
22328,3878
22328,1308
22328,22675
22331,14933
22333,16216
22334,19041
22334,8177
22334,10594
22334,3694
22337,11622
22337,15355
22323,6186
22323,15828
22323,21541
22323,17870
22316,9901
22313,12565
22313,14779
22313,22009
22318,14846
22318,20286
22347,21515
22347,16729
22347,13079
22346,6394
22348,1142
22348,4502
22348,705
22350,24667
22350,3895
22350,6790
22351,23700
22352,16601
22352,12250
22352,7607
22355,6454
22353,21438
22353,23357
22354,16436
22354,2902
22354,13404
22358,6001
22358,12311
22359,2243
22359,22492
22338,21391
22338,2902
22340,18457
22340,4837
22373,17966
22373,20975
22373,3733
22373,13139
22372,7539
22372,19986
22372,3949
22374,5860
22374,7397
22377,17111
22377,302
22377,11490
22375,7460
22370,4603
22370,14627
22370,23906
22370,417
22370,15291
22376,17597
22376,12747
22367,18450
22361,3244
22361,24931
22361,6965
22361,5083
22361,17046
22380,8220
22362,3077
22362,14357
22386,4177
22386,14362
22386,9554
22386,21366
22386,3005
22363,16979
22363,5684
22363,21104
22392,7191
22392,13125
22396,11474
22396,719
22391,10176
22391,7934
22391,4769
22391,21166
22391,8706
22385,10111
22390,11764
22398,11502
22397,4255
22394,6491
22394,17068
22394,18227
22394,13335
22399,20127
22399,18971
22400,16288
22400,2118
22400,6718
22402,21495
22406,16455
22406,11468
22406,24883
22408,11811
22408,18066
22411,5239
22411,12235
22411,10502
22411,9437
22410,11070
22387,18998
22387,8961
22387,17944
22387,7785
22387,10486
22422,5303
22422,6361
22422,18852
22422,11293
22422,7358
22418,22088
22425,10695
22425,12863
22425,2729
22425,9292
22412,2806
22412,9341
22412,20903
22429,21710
22414,511
22414,9212
22414,7247
22414,11674
22414,17760
22431,24754
22431,14627
22431,6910
22434,4723
22434,10460
22434,6510
22434,6355
22435,15497
22435,13637
22437,583
22437,21187
22437,16338
22438,8327
22438,565
22440,9735
22440,14973
22440,9043
22443,12864
22443,5679
22443,19869
22446,11373
22446,8391
22446,16087
22446,15549
22415,5435
22415,8015
22415,13558
22415,2097
22415,6774
22448,12779
22445,21647
22445,6404
22445,9038
22445,24623
22451,23737
22451,22655
22454,941
22459,16671
22466,2209
22466,18212
22466,17424
22469,5786
22469,4323
22469,1058
22469,19852
22470,11485
22470,22381
22470,16171
22470,3493
22472,5448
22472,4577
22467,6086
22467,1190
22467,11091
22467,14571
22473,17723
22473,13292
22471,21651
22471,24954
22471,8310
22471,20519
22471,7759
22457,7967
22457,19979
22462,9378
22462,16671
22462,12070
22463,15562
22463,15251
22464,13380
22464,16101
22464,11991
22474,21765
22474,14806
22474,21582
22476,5014
22476,4922
22476,17532
22479,9456
22479,2747
22479,13118
22478,6399
22478,22071
22486,20594
22488,11629
22485,9836
22485,12723
22489,4427
22490,23015
22490,4514
22490,7041
22490,2852
22491,15512
22491,13711
22492,12944
22492,588
22492,2442
22492,13742
22492,3631
22495,8325
22493,9038
22493,8719
22493,9614
22493,10448
22493,21181
22494,488
22494,6543
22494,21237
22496,6890
22484,1112
22484,11531
22484,3274
22484,1192
22484,6745
22501,10487
22501,24999
22501,7374
22503,23638
22499,22914
22513,20111
22514,13597
22514,7941
22516,21104
22516,7490
22516,14182
22516,11916
22521,16127
22521,13554
22520,20606
22520,11907
22520,6933
22519,21580
22519,15566
22519,9953
22519,5844
22524,4616
22524,10330
22524,9750
22526,8356
22526,19522
22526,2441
22526,24887
22505,12878
22505,1098
22505,15038
22505,20714
22525,18316
22525,3260
22525,4101
22525,1220
22528,21190
22531,2114
22534,9478
22533,87
22533,15810
22533,23998
22535,19182
22532,21604
22532,19916
22532,1229
22532,21127
22532,16564
22508,23968
22508,8330
22508,11674
22508,22881
22508,22698
22510,14737
22510,7218
22510,5743
22510,6921
22538,21683
22538,19568
22502,3499
22502,11068
22502,361
22539,6850
22539,15202
22539,16144
22539,11817
22536,1907
22536,6577
22536,22333
22500,11983
22500,1033
22500,15402
22543,3284
22543,9889
22543,325
22543,3390
22541,18918
22541,1072
22541,16407
22541,7699
22530,5667
22507,1929
22507,6907
22507,3602
22507,18499
22453,21341
22453,14590
22453,7408
22453,14188
22453,4101
22546,111
22546,6413
22549,24979
22549,4663
22549,4698
22550,7253
22550,6761
22550,1010
22550,13583
22550,10137
22547,7219
22547,6876
22547,11290
22551,686
22551,21264
22551,2609
22551,13062
22554,6244
22554,4751
22554,5686
22553,22428
22553,22010
22553,16975
22553,926
22553,22647
22552,9792
22552,17184
22552,17965
22552,1565
22552,22983
22557,835
22557,600
22557,2944
22559,16272
22559,23242
22559,12033
22559,19481
22559,21818
22556,2953
22572,9308
22572,6220
22567,19293
22573,20266
22573,13737
22573,14050
22574,24349
22575,14983
22575,13597
22569,15667
22569,18097
22569,19812
22569,23282
22581,21042
22581,12442
22582,14387
22579,4653
22579,22701
22579,10751
22583,7532
22584,12082
22584,21676
22566,2181
22566,9832
22566,1094
22586,3239
22586,22994
22586,10640
22586,7198
22561,14486
22561,12637
22565,15252
22565,17265
22565,10823
22565,7125
22580,19704
22562,17914
22562,23276
22563,10668
22563,846
22568,22881
22568,9216
22570,22274
22570,4621
22570,3445
22570,20982
22570,18461
22587,10561
22587,21981
22587,8360
22587,24806
22587,22585
22590,4779
22590,9069
22590,22716
22590,10912
22591,17932
22591,21665
22594,5203
22594,12414
22589,19360
22589,20608
22589,20464
22589,24109
22589,12835
22598,23387
22598,4204
22598,1721
22599,14823
22599,19871
22601,13321
22601,7302
22601,3101
22601,4999
22600,7841
22600,20387
22600,20471
22602,4801
22602,12385
22602,15559
22602,6182
22602,5535
22592,5651
22592,24099
22592,1507
22604,13172
22604,10848
22604,10287
22604,12745
22604,18891
22606,18394
22606,19523
22606,18933
22606,5951
22606,12937
22618,10458
22618,24669
22607,14527
22607,15896
22607,3855
22607,23474
22617,4052
22617,9490
22608,17141
22608,14790
22608,4094
22620,9659
22621,16597
22621,10635
22621,7018
22621,22816
22619,16507
22619,1805
22619,10683
22619,20314
22622,21711
22622,14904
22622,13420
22622,17076
22624,10615
22624,534
22623,16892
22623,1216
22623,23771
22623,14181
22623,14724
22625,11912
22625,14246
22625,17594
22626,16109
22627,14748
22627,8420
22630,16193
22630,868
22630,4178
22630,19599
22630,11212
22631,17789
22633,1746
22632,18971
22632,3416
22632,424
22616,10719
22614,24928
22614,23751
22614,12777
22614,2005
22614,18804
22615,16121
22615,3050
22615,17792
22615,24694
22636,23665
22636,11466
22638,22378
22638,18311
22638,14403
22638,15154
22611,10226
22611,15294
22611,17419
22611,6357
22634,5596
22634,19550
22637,1014
22637,16946
22640,18151
22610,6163
22610,14010
22610,14022
22641,22444
22641,24614
22644,17673
22644,15264
22642,2558
22642,4258
22646,18788
22646,21891
22646,4267
22645,17811
22645,2030
22645,11637
22645,6871
22645,9518
22649,17996
22649,10203
22654,2231
22654,2649
22653,4418
22653,486
22656,24017
22656,9227
22656,2266
22657,17003
22657,18484
22655,14948
22655,14657
22655,18953
22655,19583
22658,10810
22658,6165
22659,3087
22659,7899
22650,872
22652,292
22652,19345
22652,21091
22652,17297
22660,23839
22660,13405
22661,15317
22661,17450
22661,1261
22661,16038
22661,4464
22664,22851
22664,15892
22664,3271
22663,534
22663,2619
22651,2104
22651,10318
22651,23740
22651,14881
22667,19436
22667,24272
22666,15095
22666,1835
22666,18053
22666,8725
22666,7094
22674,10026
22674,7126
22673,293
22673,24626
22673,21332
22673,1526
22673,21652
22675,2893
22675,15508
22676,4350
22678,3761
22678,5840
22678,19714
22677,2072
22677,24063
22677,5099
22677,18945
22679,4900
22679,17683
22681,17803
22681,1591
22681,3092
22681,765
22681,10532
22692,4692
22692,6109
22692,7646
22692,8141
22692,18853
22694,19736
22694,22132
22694,20267
22694,6747
22697,9151
22697,18723
22697,17614
22697,920
22697,4624
22699,10329
22695,8917
22695,23112
22695,11652
22695,15780
22698,17399
22698,5602
22696,14263
22696,22900
22696,4353
22696,21019
22684,2359
22700,19274
22700,20604
22705,24406
22690,6436
22690,4354
22690,6747
22690,22095
22708,20526
22708,8766
22703,24182
22703,18836
22703,10220
22703,20269
22703,3175
22707,8443
22707,4355
22707,18072
22707,18707
22709,10677
22709,15254
22709,22961
22709,18866
22709,1337
22713,11771
22713,8285
22715,5536
22716,14990
22723,13245
22723,2159
22723,33
22723,24793
22723,13251
22721,3742
22721,10225
22721,13546
22721,6831
22724,11438
22724,10814
22724,9300
22724,7442
22724,16302
22719,20830
22719,6333
22719,14830
22726,5518
22726,17092
22726,10976
22720,24302
22720,16735
22720,3572
22720,18707
22727,14597
22727,22945
22727,5063
22727,24121
22729,12458
22730,12453
22730,15882
22733,16241
22733,4352
22733,2764
22733,3806
22733,7980
22735,12765
22735,9209
22735,23965
22735,2331
22735,19049
22738,10433
22738,8285
22740,686
22739,17349
22739,13767
22739,17788
22739,14376
22739,8281
22744,22426
22743,9513
22743,4395
22745,3239
22745,11553
22745,24372
22745,22716
22745,18969
22748,2468
22748,3640
22748,22771
22748,12259
22752,23335
22752,11703
22750,9617
22750,12176
22750,12299
22750,24944
22736,10800
22736,12156
22736,3504
22736,2366
22736,19864
22756,14867
22756,11872
22756,723
22758,12315
22759,18952
22761,22879
22761,3581
22763,6209
22763,2177
22763,9752
22753,23117
22753,4417
22753,18525
22764,13447
22764,23195
22687,22226
22687,13711
22687,13549
22687,5173
22755,16001
22755,11108
22755,16668
22755,5763
22755,11184
22686,3901
22686,3114
22686,7489
22725,16838
22725,14184
22725,12162
22725,7434
22725,12830
22746,18830
22746,25
22746,10301
22746,4775
22746,21662
22768,12648
22768,18924
22768,21656
22778,3485
22779,15898
22781,17496
22780,14154
22780,18820
22780,1168
22780,53
22783,10166
22783,13274
22783,1424
22783,24940
22783,1889
22787,18988
22787,21616
22787,21171
22787,21949
22790,5441
22790,1229
22765,12666
22765,1771
22765,3312
22765,24511
22769,1966
22769,23844
22769,6891
22769,11896
22769,16722
22794,19331
22794,24212
22793,12360
22801,17582
22801,24950
22802,5435
22802,23524
22802,2031
22802,20225
22800,17792
22800,19509
22800,7274
22800,14332
22804,2720
22804,14049
22804,3539
22806,7496
22806,14831
22806,15996
22806,8517
22806,4655
22792,22050
22792,990
22792,20824
22791,16186
22791,15825
22772,23775
22774,11631
22774,871
22774,22975
22774,13850
22814,17719
22814,13762
22814,8472
22823,9189
22823,12180
22823,16979
22825,3853
22825,8741
22825,9952
22825,24069
22826,5729
22826,7125
22826,24630
22826,14287
22827,22819
22827,24303
22827,11853
22827,10547
22828,22347
22828,7191
22828,20817
22829,15523
22829,12626
22829,2688
22829,22752
22832,5939
22832,2891
22832,23161
22832,7692
22830,20980
22830,15803
22833,16031
22833,1323
22833,22740
22837,7842
22837,22142
22815,19264
22818,21286
22818,10326
22818,2046
22818,9499
22813,22462
22813,20668
22813,2982
22813,20313
22813,7651
22811,17678
22811,23635
22811,17355
22811,10088
22811,14485
22809,8615
22809,19140
22841,14518
22841,21099
22841,19857
22841,10241
22843,6575
22844,21459
22844,7923
22844,18190
22844,8691
22845,11077
22846,10108
22846,17035
22846,16516
22846,20259
22846,24612
22849,2849
22849,4401
22849,16395
22851,13308
22851,7150
22852,350
22852,7807
22852,12731
22848,23025
22848,9524
22848,21360
22848,246
22847,9062
22847,12502
22856,22676
22863,18756
22863,6592
22863,20567
22863,8860
22855,16039
22865,24400
22865,14597
22865,7039
22858,13074
22858,8849
22858,19073
22858,11157
22858,4228
22857,6823
22857,20052
22857,4471
22870,23939
22870,24022
22870,3691
22867,15251
22867,12552
22867,8667
22867,17711
22869,22333
22869,2298
22869,11987
22869,15296
22869,683
22874,9831
22874,21431
22874,9693
22874,12959
22877,13535
22877,11461
22877,16618
22877,6273
22879,6970
22879,6049
22879,10000
22878,5243
22878,17581
22878,24003
22878,4832
22878,12297
22873,20944
22873,19981
22873,23010
22884,18521
22884,16240
22884,22761
22884,23997
22884,10950
22894,24576
22894,15099
22895,5807
22895,70
22895,1806
22882,1058
22896,14255
22896,14104
22896,18233
22887,5160
22887,4350
22887,23050
22887,5078
22893,4867
22893,21310
22899,9343
22899,24977
22899,68
22899,5715
22902,10924
22902,413
22902,13683
22902,12698
22902,12473
22888,14341
22888,1186
22888,2668
22906,9029
22906,8725
22906,12475
22906,22040
22906,2147
22909,8351
22909,4560
22904,11868
22904,5722
22904,18033
22889,14051
22889,16051
22889,2658
22889,8132
22891,15028
22891,720
22891,14871
22898,22065
22898,7475
22898,1031
22898,18140
22886,197
22886,5800
22886,17732
22886,22304
22885,21436
22890,7242
22892,19487
22892,15819
22892,20477
22892,18209
22892,10383
22915,10196
22911,2491
22911,8687
22911,9597
22911,15303
22913,20816
22918,2298
22921,800
22921,10981
22923,67
22923,13825
22924,7185
22920,7215
22920,11283
22930,17374
22930,6891
22933,6547
22933,2312
22927,5078
22927,23092
22934,274
22934,22503
22939,10161
22939,14339
22937,9954
22937,1412
22937,23801
22937,17732
22937,7783
22940,20955
22940,2264
22940,24889
22940,6660
22940,17193
22941,21652
22941,4126
22942,8262
22942,14113
22938,5758
22938,11375
22938,18444
22943,22053
22943,20406
22943,18821
22943,6453
22943,2183
22944,6591
22946,20389
22946,23664
22945,24398
22948,2160
22948,15431
22956,2533
22953,13793
22953,22846
22953,15463
22953,23922
22953,5817
22962,18025
22962,11171
22962,17565
22965,23471
22969,10993
22969,8796
22969,19807
22969,13907
22972,425
22972,13867
22967,4029
22971,4599
22971,12937
22968,1360
22968,18163
22968,4350
22968,640
22970,473
22970,21247
22964,18697
22975,19133
22975,18669
22975,852
22975,23461
22975,24646
22977,4009
22977,392
22977,4199
22977,21574
22977,14724
22973,12234
22973,11906
22973,18169
22979,3170
22979,2650
22979,15782
22979,19102
22979,17408
22983,1845
22983,14225
22983,16824
22958,18779
22984,918
22984,22091
22982,23216
22982,18578
22982,12391
22982,18721
22982,13365
22985,24903
22985,13888
22985,739
22985,6148
22986,23332
22986,4759
22986,20479
22987,5369
22987,20182
22987,6119
22987,11126
22991,24256
22990,21550
22990,2012
22990,1563
22990,8073
22988,20696
22988,23599
22988,8948
22988,19676
22997,6870
22997,23963
22997,9253
22997,7198
22998,6137
22998,22112
22998,209
22995,12886
22993,18027
22993,7886
22993,15361
22993,24770
23011,14756
23012,15976
23012,15228
23012,24999
23012,6394
23007,18234
23008,7148
23008,13244
23008,10239
23008,2640
23008,19595
23002,3629
23002,20889
23013,23410
23013,24730
23013,9550
23013,12936
23013,11364
23020,4170
23020,1072
23020,1704
23020,18637
23021,23722
23021,7684
23021,1487
23021,3345
23021,22853
23019,11192
23019,6755
23023,24745
23023,12264
23023,18104
23023,13628
23014,9447
23014,4204
23024,11965
23024,6784
23018,16638
23018,14960
23018,15618
23025,8111
23022,14138
23022,12896
23022,20831
23022,6707
23027,6170
23027,6228
23027,11133
23027,20929
23027,8175
23029,8000
23029,16069
23029,3262
23034,16736
23034,9375
23034,19623
23034,5540
23035,21662
23035,897
23035,5339
23041,20331
23041,9047
23041,15977
23041,3611
23041,652
23038,17320
23038,20883
23038,16249
23045,16433
23045,3769
23045,8995
23044,16267
23048,14212
23048,19374
23048,19760
23048,10018
23048,20389
23060,7777
23060,20167
23060,17564
23060,19460
23060,18870
23061,12346
23063,5548
23063,6870
23063,24906
23046,3467
23046,23741
23046,18242
23046,12908
23046,5437
23062,18073
23062,11489
23062,5116
23047,13568
23047,1964
23047,20560
23047,23600
23047,19439
23069,2548
23069,6637
23069,17059
23070,6613
23071,852
23071,4321
23071,9520
23071,10958
23053,20433
23053,15471
23053,16054
23053,9876
23055,18131
23055,5727
23054,23740
23054,934
23054,8163
23050,5886
23050,7373
23050,24157
23050,20785
23067,16515
23067,15754
23067,5265
23067,19084
23067,18921
23073,19205
23073,16790
23073,22131
23073,13627
23073,22307
23065,11134
23086,11611
23086,19645
23086,9558
23086,16373
23088,23075
23088,22117
23083,18858
23083,1750
23089,17408
23089,17213
23089,560
23089,24245
23089,10448
23090,1536
23090,22641
23090,19848
23090,12964
23090,14541
23091,16504
23091,12381
23091,21731
23094,14663
23094,24786
23094,21678
23093,7531
23093,17283
23093,1692
23093,3684
23093,3645
23099,8638
23099,16331
23099,17207
23100,6910
23100,3691
23103,20855
23103,17173
23103,21384
23097,8595
23097,15268
23097,17463
23097,1045
23097,6161
23109,23815
23109,15100
23109,11206
23109,261
23109,11115
23112,23343
23112,10362
23112,18441
23112,1565
23112,18146
23111,4509
23111,22604
23111,16701
23118,5883
23118,327
23118,18563
23118,2771
23118,15455
23120,1765
23120,14491
23120,12608
23120,18808
23119,10751
23119,14238
23119,18210
23119,655
23124,4627
23124,16521
23113,14871
23113,20734
23116,1487
23116,11978
23116,2034
23123,24637
23123,7102
23128,371
23128,6773
23128,11691
23128,7141
23131,6376
23131,22648
23117,17956
23117,24354
23117,24540
23117,23729
23141,7602
23141,21137
23141,9736
23140,19583
23140,1985
23140,13931
23133,4996
23133,2142
23133,22977
23133,24291
23133,4422
23136,10304
23136,7123
23136,13454
23136,4036
23130,17447
23134,1072
23134,12049
23146,4091
23145,9243
23149,15176
23149,6206
23148,8351
23148,11539
23150,2605
23151,189
23152,5431
23152,21210
23152,15561
23152,8873
23154,10001
23155,17331
23155,11499
23155,14166
23157,7902
23157,16757
23158,14827
23158,5898
23158,5340
23158,19546
23142,51
23156,11161
23156,11893
23156,14487
23138,14745
23138,19977
23138,4175
23138,5349
23138,11689
23137,13528
23137,6680
23137,5637
23137,12608
23165,1111
23167,14475
23167,1587
23139,13977
23139,19980
23139,16518
23139,13302
23139,11007
23168,23040
23168,16401
23168,1606
23168,17798
23164,6352
23164,17485
23164,10617
23164,16547
23166,10301
23166,6379
23170,23552
23170,12458
23170,7323
23170,21502
23173,7885
23173,12272
23173,23061
23173,6109
23171,22067
23171,6874
23171,18220
23171,14934
23171,8330
23175,15006
23175,6849
23175,18051
23175,12835
23176,20311
23176,7110
23176,9216
23172,13536
23172,5431
23177,21427
23177,15084
23177,10309
23177,7973
23177,24759
23169,11270
23169,16895
23169,21499
23169,1160
23169,15496
23180,5591
23182,17544
23182,20414
23181,3506
23181,5112
23193,19378
23193,18052
23193,2759
23193,15346
23194,14902
23194,14026
23195,24106
23195,5478
23195,1424
23195,10353
23198,5826
23198,19105
23198,12819
23202,14214
23202,5099
23203,1302
23203,14543
23203,3485
23203,11982
23203,1308
23209,1368
23209,16537
23209,15976
23209,22629
23209,19902
23190,7883
23190,5909
23190,4612
23190,9009
23190,12989
23183,11924
23183,8023
23183,22337
23183,1793
23184,19808
23184,16387
23184,24841
23208,7365
23208,17767
23192,3850
23192,9227
23191,20990
23191,11737
23191,20911
23214,3369
23214,12887
23213,9003
23213,7318
23213,206
23213,7145
23213,4389
23211,22923
23211,2185
23211,9531
23211,20186
23211,11789
23215,7708
23215,21667
23215,19618
23215,12318
23212,15995
23212,3583
23212,4553
23212,2073
23212,5089
23216,23077
23216,1625
23216,11273
23220,14262
23219,8863
23219,16810
23219,1934
23219,17387
23219,18691
23222,7034
23221,17217
23223,5707
23231,5627
23231,1835
23231,7467
23225,1610
23225,4627
23225,22155
23225,11910
23225,6442
23228,22193
23228,902
23228,678
23228,1680
23233,24895
23234,15744
23234,2474
23232,11657
23232,22807
23232,11296
23235,13012
23235,9367
23235,269
23235,18128
23239,19359
23239,3555
23239,15679
23227,10206
23227,19905
23227,7802
23227,7764
23227,18283
23240,4530
23241,381
23241,23491
23244,965
23242,22542
23242,8676
23242,13029
23229,1557
23229,3960
23229,21028
23248,11481
23248,14118
23248,6455
23248,4891
23248,15448
23250,12813
23251,12282
23249,15001
23253,5683
23253,20463
23253,18929
23246,20399
23246,11458
23252,12888
23252,12347
23256,10754
23256,7387
23256,17711
23256,7346
23257,2057
23257,2108
23255,2900
23245,21070
23245,16147
23259,2067
23259,12877
23259,15396
23259,2345
23261,16128
23261,10720
23261,21167
23263,17527
23263,5034
23263,22963
23264,1823
23264,8409
23264,13955
23264,21954
23265,13667
23265,11131
23265,17920
23266,9233
23266,18439
23268,21383
23267,24856
23267,13412
23271,15333
23270,23275
23270,12856
23270,1843
23270,1209
23273,14289
23273,7055
23272,22733
23272,2082
23272,7068
23272,24363
23272,16381
23280,7220
23280,5786
23280,15380
23280,5948
23280,7659
23287,9955
23287,20430
23287,14486
23285,6102
23285,6007
23285,3181
23285,7748
23289,6765
23289,15414
23290,1663
23291,4420
23293,14129
23292,14891
23294,23798
23294,12262
23298,19695
23298,5173
23299,20378
23299,17611
23299,14156
23299,17628
23283,20902
23279,21303
23279,4548
23279,18952
23279,4912
23279,19087
23277,20228
23277,9279
23281,4696
23281,7501
23281,1490
23301,3129
23301,15766
23301,19216
23301,23370
23301,11281
23304,21529
23302,11385
23302,12459
23302,15339
23278,4893
23278,6740
23278,21150
23305,352
23305,15328
23303,5090
23303,10313
23303,12207
23303,13961
23319,61
23316,18730
23316,13146
23316,11573
23316,21918
23317,19360
23307,23805
23307,6173
23307,5202
23318,15329
23323,18082
23321,24239
23321,4225
23326,6805
23325,9291
23325,3441
23325,8768
23325,15211
23325,5339
23329,19499
23308,8597
23308,20826
23308,10446
23334,19422
23334,22612
23311,1277
23311,16779
23311,5745
23311,8806
23337,3026
23332,19050
23332,13801
23310,20102
23339,1945
23339,10561
23339,11229
23339,1605
23336,18683
23336,12751
23327,470
23327,12772
23327,2425
23331,19093
23331,22568
23331,24283
23331,3067
23335,18409
23335,1068
23335,21065
23313,7883
23313,14772
23313,5800
23313,257
23313,4043
23312,16935
23312,19264
23312,451
23312,14996
23341,19485
23341,7025
23346,19968
23346,5495
23343,6845
23343,15963
23343,6682
23354,16897
23354,24819
23347,9010
23347,4846
23356,3452
23356,18096
23356,8632
23357,6490
23357,10317
23357,16264
23357,15443
23342,12234
23342,8564
23342,5559
23342,9847
23359,23506
23359,21050
23360,22770
23360,16933
23363,16952
23363,11594
23350,9522
23350,19682
23352,12199
23352,11330
23352,3759
23353,19529
23353,18655
23353,2725
23353,16046
23353,4150
23351,4807
23366,8605
23366,2926
23366,2797
23366,17154
23362,15744
23362,24944
23362,11501
23368,2290
23368,1183
23368,23801
23368,19569
23365,241
23365,8552
23365,13062
23365,12331
23370,19613
23370,2116
23370,5846
23372,18326
23372,5069
23372,3998
23372,22207
23372,15606
23367,15231
23367,16308
23371,3542
23371,2129
23371,12508
23371,9614
23371,14157
23373,7718
23373,13296
23373,13907
23374,21148
23374,10809
23374,12443
23374,10050
23374,17472
23378,17145
23379,14696
23379,4332
23379,4070
23382,22077
23382,854
23382,6579
23382,13855
23382,13179
23381,23482
23381,12093
23381,13101
23381,21237
23385,3498
23385,7365
23385,7152
23383,1057
23383,20863
23383,12917
23383,6610
23383,11816
23390,18840
23390,9489
23390,19279
23391,22191
23391,9237
23391,3861
23391,9376
23392,17303
23392,8456
23392,8690
23392,5375
23396,3766
23395,12911
23395,2815
23398,21326
23398,23852
23398,2647
23398,19675
23399,14632
23399,21983
23400,12527
23400,4713
23400,14401
23400,11138
23400,7033
23405,18492
23405,18155
23406,10436
23406,2306
23406,1790
23406,21953
23406,11431
23409,12552
23409,16147
23409,14815
23410,18922
23410,13430
23410,22999
23411,1180
23412,7466
23412,17885
23412,3643
23413,24427
23413,2951
23413,4404
23413,9650
23415,20510
23415,18104
23415,6544
23415,13710
23415,13363
23419,3194
23420,18654
23423,4809
23423,14791
23422,5441
23422,9510
23422,2441
23422,11890
23422,636
23428,3971
23425,16966
23425,17284
23427,2620
23427,13197
23427,4914
23430,9343
23430,13433
23430,24825
23430,20965
23430,1055
23432,5150
23431,17537
23431,75
23431,6321
23431,12115
23438,17635
23436,20548
23436,4660
23436,1382
23434,2502
23434,9947
23434,1462
23434,3943
23434,9106
23446,8562
23446,14994
23446,19302
23446,12880
23447,18872
23435,17107
23435,14670
23435,3088
23435,10483
23437,22915
23437,14615
23437,11731
23441,2303
23441,22678
23454,16307
